,TP53 (M),FOXA1 (M),SPOP (M),PTEN (M),APC (M),KMT2C (M),KMT2D (M),CDK12 (M),PIK3CA (M),CTNNB1 (M),ATM (M),AR (M),KDM6A (M),BRCA2 (M),JAK1 (M),SPEN (M),RB1 (M),NCOR1 (M),MED12 (M),KMT2A (M),PTPRD (M),PIK3R1 (M),GRIN2A (M),RNF43 (M),ASXL1 (M),FAT1 (M),ASXL2 (M),AKT1 (M),ARID1A (M),BRAF (M),CREBBP (M),MTOR (M),CDKN1B (M),EPHB1 (M),SETD2 (M),NOTCH1 (M),PTPRS (M),CIC (M),NF1 (M),POLE (M),FOXP1 (M),SF3B1 (M),SMARCA4 (M),DOT1L (M),HRAS (M),TBX3 (M),PTCH1 (M),CDH1 (M),EPHA3 (M),RYBP (M),Seeding
34,-0.4522913959065487,0.024973406270907682,-0.0010628707558390151,-5.426865716742637e-05,0.0009792332330721782,-0.002325782980274997,-0.00033578927150090804,6.243942348499581e-05,0.5621260821539096,1.1071972846885057e-05,-5.0090918724664816e-05,0.000983847943236635,0.006313353826782423,-0.0012266407922939364,0.0008413470913615808,0.05266466327681422,0.000660024728097508,0.00010765515623147829,-0.00043748733587644956,0.0009763595040351576,7.916365818227278e-05,-0.00038104361328024,0.00205894575068763,-0.00020973963305936864,-0.0005393491601666996,-0.0013096046969648105,0.0012994571854295267,0.0016918185536058728,-0.0004058454954964728,-0.0007054703684348234,-0.0017270715881268,0.0004882829121243284,-2.7364972527209708,-0.0003902754064997866,-0.0007598622059441669,-0.0010070356160937998,0.0009190739844530218,0.0024593186471631597,-0.002099840100490589,0.0002682291057218778,-0.0005681378793533038,0.0006695416968866893,0.0009985413845546953,-8.566067439467575e-05,-0.0006392122112154027,0.0031622911705300526,-0.0006930028200130883,0.0008503872720455436,1.661703741349306e-05,-0.0006221351581538175,0.2717083043295427
35,0.08740635065008115,-0.29381462184560925,-0.00047071054398317757,0.034756527494236515,-0.0029307264795327306,-0.0019373663771555796,0.01269147845735426,0.00044364122402416244,-0.00042872320830217943,0.0002855439644119764,0.0003334377675882898,-0.001159935175843978,-0.000647200710144913,0.003917205638010827,-0.003526433018881224,-0.0007892451467297988,-0.0014095984096041455,0.0012170654222525552,-0.0004361992065959092,-0.00274979019783352,-0.0002418283815398116,0.0007618825971611711,0.003634174822876528,-0.0012302431487708932,0.0024628374513598,-0.002829220505109123,-0.000390057164924057,-0.0008327106329415439,0.0027280738261262795,-0.0007150507558101153,-0.00019513584694896884,-0.0006733917709172911,-0.0009989003740429893,-2.6989834915374113,-0.0006464357181726222,0.0029529800423191374,-0.023999254497691396,-0.0002505088539614098,-0.0004548112854386429,-0.0007451233368335496,0.0023789350105277874,-0.00033803835001244717,-7.341849598107103e-05,-0.0011317792604229795,-0.0006322824896987468,-0.0005034409036262992,-0.0004595208280542134,-0.0006882991910250227,-0.0005258012869749126,-0.0005917076678551333,4.7189463371918145e-05
36,-0.0018540726102796645,-0.2803652319241559,0.003495267297337641,0.00196815613327012,0.002320292124364371,-0.0007831907360491904,-0.020119941030221484,-0.0005326423559218137,0.001007969890822442,-0.0009910683617187445,-0.0014231731791349465,-0.0003250237713050333,0.0008154478608670446,-0.0002179990483437843,0.00011886216871478786,-0.0005591647161495726,-0.00023178875504046247,0.0001754779395060911,0.00014405759910518179,-0.0012325106395855421,-0.0005729127474199792,0.0006598571636472738,0.0002131355854325915,-0.00033478005503163053,-0.0024947755550354927,-0.000206532878060659,0.0014925840180209913,-0.0009312610328950171,-0.0010479389602582171,-0.0008009979789894461,-0.00039146863338155013,-0.0023181629574926038,-0.001048944272626356,-0.0005631865826566055,-2.537079507272893,-0.00010962149841924599,-0.002423448561475242,-0.00020930730071894833,0.0015190870985105106,0.003061228916328805,0.0013974461905744433,-0.0003802397646501452,-5.3880194638624356e-05,-0.00026525567503848626,0.0002261394489992793,-0.000687882747867878,-0.0016989673905834237,-0.0006491877252690647,0.0007357810240251265,-0.0007024631231265998,-0.3239873654975642
37,0.09431518033828919,-0.28994445779962486,0.0006194129160012084,0.0007564547647333784,0.0013870606706674847,-0.0008209580199452564,0.2758143394778536,-0.00010854106501923588,-7.363458731100473e-05,-0.0010253601372922593,0.001628822497985973,-0.00022645484886551706,-0.0008480190667600439,0.0008086099648405171,-0.0055397329345169034,0.0034392780034544507,-0.0007278425623992145,0.0008884231865124706,-0.00045374717674035196,0.049338920974638184,-0.0011532038661121792,-0.00041910896512707994,0.00195873797111133,-0.0007313333077681813,0.0026794086373002966,-6.588158555407309e-05,0.00165539096327376,0.0010654283839414812,-0.001565855058730663,0.0002380798742789745,-0.002668725938460178,0.0006874865339071887,-0.0012672660935229595,0.0012541043910188827,0.00021543656340314087,-2.626263959757001,0.0012763731457303012,-0.0016107453114690598,-0.005867034324581051,0.05418409526288746,-0.0006841914773359799,-0.0003287457195798709,-0.0007443289146333524,0.0007492670970582039,-6.851928052072683e-05,0.00042221688325154606,-0.0010780588564797517,-0.0008934095424645969,-0.00018827081901483264,6.229775540780223e-05,0.024481720433863458
38,-0.001804814570909159,-0.0601767701130423,-0.00011494194383940629,5.068890414094041e-05,0.00019625456927264078,0.5260873870364857,0.8285537213862584,0.0004384035945079627,0.0011579939736487443,0.0008833296854433676,-0.00045555468578215155,-0.0009741605868661388,-0.001363462812640758,0.0025989932154482434,0.3265896389926749,0.7955419564163431,0.000745777366276412,-0.0006722064800817245,-0.0005205462139381073,0.0017084819321796765,0.0005011100302105254,-0.00068066136045852,-0.0028385296218549805,0.0002532650842691479,0.0003051395554187359,0.0023165728961381813,0.0011411928954334343,0.0005471377164996135,0.0086073094468371,-0.0006314025463254609,-0.0022741626854901596,0.008949154168122257,0.0015494277245822893,-0.0013052786685639852,-0.0006272604742810911,0.0007031881054162357,-3.025085167309682,0.0003070114898807724,-0.0006007383341850665,0.0009829125966261795,-0.0007264929302427055,-0.0005202032689057634,0.0009500743887325531,0.004532202229675873,0.0008260525524084595,0.0012442468103126417,0.001984189699774302,-0.00022828047979921395,0.00018255772993789498,0.0011242040686781894,0.5068120879031442
39,0.0013398070679249148,-0.0017306663011976686,-0.0010290731682572223,0.49144799842804615,-0.00034850800160681313,-0.0017602118633672926,0.011064175371930449,-0.0004923619938279357,0.763383898313079,-0.0011093419650854133,-0.0008688937128576581,0.00043164268753792913,-0.0005605579575214731,0.0005715197730679648,0.22955274653777485,0.46470025255053526,0.002267800085830013,0.00024423805221680654,0.0008048643871672241,0.004363928800564496,0.003804896851683007,-0.0005573321520104819,0.0007940972604449703,-0.0003173058276583138,0.033750118365552625,-0.00048762553933075496,-0.0004381384900961719,-0.0011766998019059943,-0.0005472126778198637,-3.158010858327877e-05,0.5428997226525488,0.0013925476936187274,0.31322700777808093,0.0001699431084788312,0.0001737285728150582,-0.001807879547020907,0.0009088288401677407,-2.864132421119155,-0.0025712846200236688,-3.936150309355197e-05,0.0002588785794104935,0.0007159498496890654,0.11082736325095799,-0.0005469612030845767,-0.0007180953264579078,0.004393298646177775,-0.0009215870293729121,0.0008384105484328078,0.0004704921999740731,-0.0009025217492681628,0.0018880962917230124
40,-0.00135240545021378,0.0014466417809739724,0.011552370534194467,-0.0005248316047350456,0.0011495791216555747,0.4290812756020975,1.1006649022850745,-0.00019450817968615333,-0.0006419333851942001,0.0003240052571422267,-0.001006849570064271,0.0009077502084852769,-0.0009907332625201206,-0.00019995501208667528,-0.013355801270655356,-0.0010526691260819253,0.005384556461523618,0.0012787773737108485,-0.00045363173893137206,-0.0057320760346958035,0.0013068688474259284,0.0004521598675369189,-0.0015453522461550506,0.21139644968478008,-6.923206982588435e-05,0.3716498596973347,0.0003521039056485378,0.0012580756927175413,0.5108898569343999,-0.0027655856512806736,-0.0007454636905432649,-3.717887500785748e-05,-0.001595074502391682,-3.997410674426216e-05,0.002136248312306429,-0.0020354735587127626,0.0675924892955497,-0.0013369631548077097,-3.1546939271644514,-0.0005175862778516048,0.0011369162461398509,-0.0001788217263040679,-0.0008522410797563869,0.003367661067939097,0.001284517405425815,-0.0009385117383836023,0.15566714574226861,0.0009088137742010129,0.0020487551805590362,0.001050059498923454,-0.0020821115714617145
41,-0.000695127494062549,-0.003410189228130958,-0.00043933904779084324,0.22972687579015424,-2.4296256819037715e-05,0.0015982811393316773,0.0019131960256772794,-0.0004054357080794087,0.0015989878568463645,-0.00047800151361971494,0.00029956828964396555,0.0003723807194829428,-5.209765302193782e-05,0.00019415149319699701,0.0035174784901656868,0.0010324728492642037,9.136786966593935e-05,0.0006015773195101596,-0.0002022536753403178,0.4953040436775964,5.697835362232002e-05,0.00074491436149149,0.00019058902465221962,-0.0008656001810407546,0.0010664778712453546,-0.002091086015304258,0.004924599591618422,-0.0006204623449699205,0.00017198154245942745,-0.0004943614222313118,0.0001612390831204883,-0.00025783276340050643,0.0003983824306434279,-0.00043602309157305996,0.0029956811166690204,0.34148362921146724,0.001222520229446115,0.00024486804478880973,-0.00035114116131794903,-3.187531736846641,-0.0004488161777318015,-0.00018045226163848665,0.0009658969077040995,0.0036945653297993813,0.0004565777538143984,-0.00043047924441076273,-0.0014469381097668885,-0.0005890172637137605,0.0007560922417830525,0.00044268877450890146,-0.0007139629305365663
42,-0.00042907328057104776,-0.0015863235747564585,0.0003518088454252643,-0.0014702037119168935,-0.0007772958293120723,-0.002039203961611549,0.0013282352892785235,-0.0003196832025754251,0.0010524166701095761,-0.0005371665514475809,-8.897048343827965e-05,-0.0001774375453756583,9.561748750943697e-05,4.386857162235356e-05,0.0032548013419300545,-0.00041043134518308757,0.0001404634929403788,0.00630870399095339,-0.00020955376793188078,0.0005692376420802398,-9.293119648390031e-05,-0.0002739976059158404,0.00037051662131001915,-0.0004237644259786049,-0.000470884039140091,0.0007530339036067916,-0.0002709317300852746,0.00047037305836300915,-0.0004283201106924931,0.0003332778570595481,0.00024045617361519384,-0.001379618456453862,-0.0008068343562353206,0.0025065019836685637,0.001819660289407118,-0.0006969512373674911,-0.0009667140970619152,9.90700461865049e-05,0.0008427495979657221,-0.00047915043019271296,-3.051981290777695,-0.00023584878458438236,0.00032906019486219913,2.3115327720798332e-05,-0.0006279294486277732,-0.0003272096981038941,-0.001151915407790974,-0.0005549168463611294,0.00020511306080075412,-0.0004110950185512598,0.00048079115901395863
43,0.0010831165469726773,0.0009211922464246106,-0.0011984979400552793,-0.0015877945443681736,-0.0008683462171058419,-0.0015802244444691142,-1.0937821691533507,-0.0005675367563364887,-0.0012288991503281864,-0.0008103583397734332,-0.001224730742569433,-0.0008040274893439032,-0.0006384488121104519,-0.0012890267294140936,-0.0005965141321813952,-0.0017579897719693903,0.0014108436917693104,-0.00018249646964355368,-0.00040447510268705217,-2.9847415822740228e-05,0.0017483719320151958,-0.0004267478464031617,-0.0008491273999951569,-0.0015777855260557005,0.002182132293272142,-0.0012271019372761466,-0.00035943665478540675,-0.0006704971297466317,-0.0004167645292554931,0.0003801893050538527,-0.001275278558508432,-0.0009710420138593009,0.00019883697223250325,-0.00040746556698355047,-0.0005065571600068569,-0.0007373760693892831,-0.0028342579767278477,0.00015602432295965416,-0.0009541830788646626,-0.0006056142073582048,-0.00039105463782158884,-2.5396573290293274,-0.00048121834577791834,0.0004306401674923789,-0.00047027469559178455,0.002366932232589249,-0.0007378980875610519,0.0003428222079970947,0.000439879179925142,-0.0004427126689549279,-0.00015249923031052177
44,0.0006924520449921727,-0.00142957956091932,0.0001442631587346896,0.005024207723447544,-0.0030294431995150266,-0.17754464706702247,0.7254318067744294,-1.5978632665372607e-05,-0.00012392707171868418,0.0006472631461430868,-0.0014097337339231168,-0.002374664223977915,-0.0003273271373934335,0.0013038206696429945,1.0387146523260877,0.00017980349103883424,-0.0015496093329650015,-0.0003504109747074909,-0.00039331099330045026,-0.0012680543814267322,0.0001723812210053003,0.0006547739017104937,5.79472212463253e-05,0.00031778107505992166,0.0006035351518974366,-0.0006334498634634488,-0.0002541296208843933,-0.0011763690065322585,-0.0008700839850140814,5.914763893519594e-05,0.0008875663330653894,0.27403827654059054,0.002970481157005767,0.0005259740865389983,0.0003087535880986395,0.0002671038882227417,0.0016296529751403106,-0.0023691378911865958,-0.0009661443778681893,0.0015081038470502435,0.00019043401132362665,-0.00026320301552014766,-3.3165334218759517,-0.0016965752676731465,-0.0007615650885073468,0.002203666018646966,-0.0008932746491727256,-0.00021280889958644086,0.0003922537169251819,-0.0007608318054214197,-0.0007816309336936437
45,0.0035185463969858344,-0.0007474092694810407,0.0006591324357760134,-0.0019222683442646795,-0.0012699969550570632,0.22037907398272397,0.5436232459442925,-0.0004455085815735297,-0.0008341526764386387,-0.000881659771805176,0.0018341950689321905,0.001341106602181506,-0.000659652337739393,-0.0013483759083816778,-0.003159188471544871,-0.006296211194141375,0.004844472975180963,0.0004803844011952225,-0.0004250578675175845,0.06917440094558527,-0.0007513364793916627,-0.0004519611330330698,-0.001789732690781471,0.28943052985625944,0.004543285518491384,0.001562399567710546,0.002483262673428689,0.8958849120370942,0.31877599781629723,-0.0010192696408039452,-0.000737775972298331,0.0013576078470071411,2.616357336215021e-05,-0.0006679220982600877,0.00035142760392459276,0.0019380014800768513,0.07001088234236134,-0.000226975350851506,0.29673573694118244,0.0064967617112368274,0.00040520468991696773,0.0005370596591981359,-0.002099492740527791,-3.0039071599893266,0.0024807595458577556,-0.0006783596792615251,0.0025478726093266226,0.0011097950733675896,-0.0013210297053133549,0.002083219119995135,-0.0012412816667502016
46,0.003696856789063628,0.0031983060190426326,1.7383011066242696e-06,-0.38121469233956684,-0.001140763258688805,0.0015478875916532758,-0.0008401133872997079,-0.0004463171889341191,-0.00048819204129464113,-0.000728553527652458,-0.0010385839331650893,-0.0009680811810768234,0.0012845893248882865,-2.1555998811813866e-05,-0.0018128655721315176,-0.002802257488372135,0.0060368989558047415,-0.0016705505910570733,-0.0003333109765291944,-0.002101285960978498,-0.0007296803088238762,-0.00040155751325101166,-0.0009525163095499169,0.001612774075608469,0.002836052383187669,0.0013011338294690704,0.0003158336992088838,-0.0007235234134952438,0.0017718534779121691,-0.0006434252146388889,-0.009357023325302445,0.0013073106251000608,-0.0008191721029671812,-0.00042670279667386365,0.00038715955921455724,0.0002374395552290761,0.015603758436765034,-0.0009503760924657236,0.0014879050162757168,0.00038783391762265356,-0.00047682739991081674,-0.0003128943544147801,-0.0008233770620455433,0.0014307721809066077,-2.7400449775082536,-0.0003448183082287984,0.0012163584450672533,0.0012556281945784167,-0.00045986301460027967,0.002055067916451266,-0.10645729006190571
47,-0.6721652987599116,-0.0018208084811902226,-0.0005133030044499089,0.004111879462199092,-0.0008411510784367244,-0.1836343553675222,0.0025746785503893473,8.711191755605995e-05,0.0018674371541432333,-0.000736279464963228,-0.0010443635836896964,0.00030659186686154483,-0.00045440148250187624,0.009225701567021155,0.0013228039809405601,0.00033766603060819846,-0.0010729062842792768,-0.0015617867447739416,-0.00019535809870567294,-0.00011233140637353638,-0.000742208167087275,-0.00029915163148883117,-0.0007915769507526809,0.06679060188005331,-0.00035293856315803194,-0.0007979366902171794,-0.00042965216186132305,-0.0006203482796603394,-0.00010197613313112457,0.00039885723292365364,-0.0011965482989679174,0.003683250157257764,0.05689836503914754,-0.0003212227460630835,-0.00047945129323949984,0.00023181308957350658,0.008808497164103965,0.004591847352724175,-0.0014525460651074681,-0.0006664663980243172,-0.0003655221490734852,0.003228855556489418,0.0023439286251483427,-0.0007980611856439179,-0.0006023490795646076,-2.792312750823672,-0.001038348736266093,-0.0005036153558681284,-0.0006051993623082421,-0.0005666816158563664,0.0008308551046820799
48,0.03232105521184938,0.75602963666814,-4.095508511402744e-05,0.0037672033715337033,0.21610152498551552,0.7251974935228255,0.9952576799590742,-0.00015255060472663747,-0.001543624025752971,0.0007477888398484732,0.0006034396792652867,0.015070267430819559,-0.0005768523980717245,0.003344831997502395,0.31544995599740194,0.0008372578444245126,0.0008388058882417181,-0.0014732837045809024,0.001073699333961736,0.1958707582156531,-0.0006955843540319747,0.0007897291760556738,0.001113700445148996,0.26045466522669997,0.00026243409182542766,-0.02079043856681801,-0.0003519909816559953,0.0030934532253430514,-0.001002471239840734,0.002755182473355602,0.0035499174738384673,0.0021433474607570383,-4.0720001622536744e-05,0.0004489322185696361,-0.0015622628531426466,-0.00020862327197043043,0.4199161451450297,0.0002036091586580488,0.6772598811423377,-0.001118294360007638,-0.0015928307514487502,-0.00015583676882347284,3.32264317298864e-05,0.001294618148184391,0.001367702303551232,-0.0008258559827476997,-3.6990044926553014,0.003952680610055814,0.0004684246542079547,0.0023277222948542074,0.00604079646494504
49,-0.0015782649556999185,1.0601768698866285,0.0022720406561093057,-0.20112405987675017,0.021981715429663075,-0.00010276052895022468,0.1992782424274513,-0.0004984847810563122,0.0001564627556750281,-0.0006056824572075619,-0.0016366272780048683,-0.0009496674743734832,-0.0006994983385760461,-0.0009443398141558469,-0.004165386439946981,-0.0008537351650695945,1.918842143599282,-0.0016473478422610796,-0.00031709995342271734,-0.0019484927583507073,0.00014835574997220074,-0.0003025567754492802,0.0010156598960022693,0.0011168625473139012,0.0018659631227613267,0.17783357182396795,-0.00023961531734634895,-0.0009648439526570263,0.00035389462024503106,0.00041359689336788386,0.0016099352653870247,0.0017347208927043277,0.007561296872980605,-0.0004413107308131915,-0.0005523887179858143,-0.0008443954838929194,0.0001462973782786503,0.0005328111820313904,0.0006257686170992455,-0.0008725485724434044,-0.0006495290420844072,0.0006373780747238264,0.0004775014388562849,0.0004131752680489386,0.0012535093516217006,-0.0003182993338507534,0.0032415201331678534,-3.07020147201725,2.321487415062878e-05,0.0012632924332053944,-0.001124666080218632
50,-0.000311996339515236,0.13820683859271068,-0.00041575919103078746,0.0009029040220879837,0.0007484815945080285,-7.79007223824426e-05,0.000989651088267653,-0.000334280722662769,-3.407591349859345e-05,-0.0005208776284944054,-0.0010624996863486597,0.001514296770867685,-0.0005691562383713089,0.0003428539945411496,0.7338931310485831,0.11015308983682,0.00017981258627319607,0.32038582098687884,-0.00019303471518327168,0.25801478515538356,0.0038714186102391103,-0.0003185399456372192,0.0004516419843370895,-0.0011851319123797153,-0.0017752708561097669,0.004157693934232557,0.0009674000560967501,-0.0008338134688075885,0.0038936571053442824,-0.000569587840929169,5.484189305076146e-05,-0.0071496243543331586,0.0003372881450308256,-0.0004557219867567237,0.0022384130339083226,0.0006000456464004113,0.002905347847447352,0.0011211286617998635,0.4101079589006272,0.0020487580666281504,0.0006731150743786206,0.0009065733624717885,0.001337471513549122,-0.0012995781683053122,-0.0006473591180638674,-0.0004738620655700813,0.0013308169817265842,0.00031791421869107987,-3.3168807740054844,-0.0005194260609466523,0.00136147613797825
51,-0.0014222378424650843,0.0005939447654079843,-0.0004574596967918578,-0.0009859023200828256,-0.0007028081522671215,0.03734710378699804,-0.015518313365325742,-0.0004336736535515902,-0.0005447648561458752,-0.0008028631307038188,0.0010138245586442586,-0.001154623210234267,-0.000694201382385786,-0.001248306543446074,-0.0009854673920117864,-0.00593772216965546,0.0025772767482107714,-0.0021850683816219342,-0.0003064871936759294,-0.00102335045564511,-0.0009282218486552757,-0.00039893379672697766,-0.0011585019580537571,0.001477359994262185,0.002783412223261473,0.0011735141740502686,-0.00035585242442437095,-0.0008194187364398018,0.0016654805272412144,-0.0006924625471659918,-0.001951328697317244,0.0012991533742685469,-0.0009878713887158227,-0.0005891679695554339,-0.0006271503148064293,0.00013360589180366127,0.004053289369961404,-0.0011715334676527848,0.0015010316003166817,0.0003479148076683411,-0.0007055885516844115,-0.00032340039942210905,-0.0010081216404123697,0.0016183863837500947,0.0030267263761294514,-0.0004827735784988496,0.002976230363494014,0.0015154883132996865,-0.0006253378747866549,-2.6987230042369803,-0.17410873333491253
52,0.9906839186865906,0.6383857741272194,1.6021635969417696,0.00929802519449505,0.0019421470026839958,-0.07383474860857898,-1.4759482865734121,1.8889020211938565,0.46038487387301696,-0.319959215633355,0.6069552980004785,0.9017302090630999,0.49319035932096394,0.009441747079705588,0.009400403908297213,-0.8170695685650269,0.1027206522281939,0.00645282721997336,0.5675487801142706,-0.01920416102486656,0.17680247749779857,0.5432517055334779,-0.08391041636275251,-0.0015730389074150922,-0.8275713699520353,0.0016004835296636573,0.5278591163168513,0.007039132687954898,-0.2032151383437963,0.01739007776636956,-0.8747619803085405,0.0002895385988273707,-0.0003903707341305743,-0.18636132680901024,-0.055953215518828536,-0.20020298630379907,-1.4706494994401946,-0.0126065622930039,-0.014103687236459718,0.0031968517997223705,0.5441855986658762,-0.004463016475534478,0.0003701233947537713,-0.21714560745051892,-0.06656282458163088,0.04719377744804763,-0.07214946712230727,0.0022338279698490685,0.0004966641173515165,0.2241819305569991,1.16346188851479
