,P.Mut.KRAS,P.Mut.TP53,P.Mut.SMAD4,P.Mut.CDKN2A,P.Mut.ARID1A,P.Mut.RNF43,P.Mut.MEN1,P.Mut.TGFBR2,P.Mut.KDM6A,P.Mut.KMT2D,P.Mut.GNAS,P.Mut.DAXX,P.Mut.KMT2C,P.Mut.ATM,P.Mut.RBM10,P.Mut.BRCA2,P.Mut.SETD2,P.Mut.ATRX,P.Mut.PIK3CA,P.Mut.RB1,P.Mut.TGFBR1,P.Mut.SMARCA4,P.Mut.SMAD3,P.Mut.MAP2K4,P.Mut.TSC2,P.Mut.BCOR,P.Mut.U2AF1,P.Mut.SF3B1,P.Mut.STK11,P.Mut.PTPRT,P.Mut.PBRM1,P.Mut.PTPRS,P.Mut.PTEN,P.Mut.APC,P.Mut.ZFHX3,P.Mut.ARID2,P.Mut.BRAF,P.Mut.MGA,P.Mut.PREX2,P.Mut.EPHB1,P.Mut.EP300,P.Mut.ELF3,P.Mut.KMT2B,P.Mut.NOTCH1,P.Mut.FBXW7,P.Mut.ERBB3,P.Mut.SOX9,P.Mut.ERBB4,P.Mut.NF1,P.Mut.FLT4,Seeding,Sampling
P.Mut.SETD2,-0.0025056739841863686,0.0013166640573220693,-0.000823965529670176,-0.0019834516354544206,-0.0009280135712831718,-0.00046380732060928115,0.25181071179631276,0.00026444747120185787,-3.629992292430859e-05,0.0004039917347512486,6.9133248021748e-05,0.002291666229593178,3.1016012142143284e-05,-0.0004838659983515008,-2.7569232468108006e-05,-0.0002780447019961608,-7.474292229200515,-1.6526572331342886e-05,0.0003022611143769043,0.0028829312356754666,0.00025414444758288334,-0.0002327768538859485,-0.00014207758027772352,-0.00012837817924197224,0.0019320679810978809,0.00030330173797368137,-0.00013110481384212634,-0.0004229635111541354,0.00031106100753750774,-0.00013494444450377617,0.00031260019707812027,-0.000301206869220344,0.00015474965743946187,-2.4667426888692597e-05,0.0005713882830420549,0.0006016724983885083,-0.00011653380566427349,-2.7455591721968784e-05,0.00013539752736946967,0.00026660031007243217,0.0002900078383413515,0.00034147745220559336,0.0001703272068507402,-2.7483884039123966e-05,-8.339607871752489e-05,-7.134859081517014e-05,-0.00017277815508126207,0.0,-8.719772992940563e-06,-1.5863486329457507e-05,0.0029668648305345422,0.0
P.Mut.ATRX,-1.8413953863372874,-0.15555560317880204,-0.0011732023390588742,-0.001072319428486055,-0.0018510275213582568,-0.0007812245834987431,0.867916714025485,-8.83727955256315e-05,-4.533173059211825e-05,-0.00014378013006849654,-0.00018510850196724426,-0.00318297303674558,-0.0005481754726867348,-0.0002514195082172333,-2.0427880934733543e-05,-0.00023800936493096727,-5.227329790218312e-05,-6.502767392367547,-4.5179111893755785e-05,-8.855967175401536e-05,-0.000130918131558541,-0.0005618575772790116,-5.2234438472871816e-05,-9.325206487907033e-05,-0.0011856042900718498,-9.351223415680273e-05,-6.455518504461984e-05,-0.00019004649499700855,-3.312511194798721e-05,-6.544284869268357e-05,-8.564626665413536e-05,-0.00010439380151965433,-0.0010397313178301653,-4.024022561719875e-05,-0.00024518897377337733,-0.0001431533352644538,-0.00019626808454943132,-1.8008667746645288e-05,-7.977366327436601e-05,-0.00017735937577836598,-8.884581986463608e-05,0.00032497960709818914,-7.591879425095961e-05,-1.9256044284581766e-05,-2.8187217227706146e-05,-3.486474915267463e-05,-7.686213250985192e-05,0.0,-6.221361426912093e-06,-1.2337070446963849e-05,-0.862170661144699,0.0
P.Mut.PIK3CA,-0.00028517460955338993,-0.0008480679837178567,-0.0004754702504602322,-0.0003123649944663523,-0.0001943843792997196,-0.00013348680524076083,-1.0749809528846967e-05,0.00039717192108602845,-1.2083403073396718e-05,0.0003369834260940416,0.0003191098286760443,-0.0001647897409154047,0.000288405578084216,-6.0377822335077056e-05,-1.0419562070043103e-05,-6.412887429234434e-05,0.0003151003123001988,-5.558985006858929e-05,-9.360752668674065,-5.444914666355028e-05,-1.665351210912944e-05,-4.717625280778542e-05,-1.4421527786022233e-05,-3.117743036581085e-05,-7.245599657651295e-05,-1.4063330521745628e-05,-2.5162768596703007e-05,-6.0319077987877024e-05,0.00034706434979914474,-2.731484235769245e-05,-1.2122209799595855e-05,-4.04199357044087e-05,-8.993120662644313e-05,-9.928837572339692e-06,0.0004456902208044757,0.000335852512646738,-3.118745975982859e-05,-1.0429868634094376e-05,0.00033265264855192214,-1.4314152145356837e-05,0.0003444184282387317,-9.426891666130486e-06,0.0003323224025905206,-1.0416322899654768e-05,-2.2118943644857584e-05,-2.2499651850949597e-05,-3.220813567134999e-05,0.0,-1.4408606860707761e-06,-5.852877265938438e-06,-0.0010812461963292414,0.0
P.Mut.RB1,-1.2835721417776708e-05,-0.00026862731085798726,0.0007865248771319809,-0.0009432974704824497,-0.0005072845618807294,-1.5194304472187714e-05,-0.0006684610124952372,-7.650456457194883e-05,-1.991530032365097e-05,-0.00013345520237990145,0.00023785390463172484,-0.0005285611624366488,-0.0003151728336705584,-0.00020185461856997937,-1.591901404023821e-05,-0.0001408510917283106,0.00299762678612872,-0.00014514901176339773,-2.949230634251595e-05,-8.334380560976705,-5.173902607836904e-05,-8.831734117616782e-05,-7.936789470291768e-05,-6.538733637878068e-05,-0.0001996500493423803,-2.547323616637595e-05,-6.527894765113581e-05,-0.00017333664667222435,-2.4543830134614006e-05,-4.467845090212079e-05,-2.029805000796007e-05,-0.00013244847132379398,-0.0001867935631862626,-1.4708548696392337e-05,-0.00016695442790363847,-7.080410244290284e-05,-6.08920925960265e-05,0.00034379250996765414,-7.725612590425728e-05,-4.2442777984400803e-05,-3.8991374174341515e-05,-1.3560098347946661e-05,-7.234443782001127e-05,-1.5908652811086547e-05,-4.206851338652403e-05,-3.8815624608863167e-05,-8.922942672740227e-05,0.0,-4.3920256633223546e-06,-9.564429209666349e-06,-0.006535632098200237,0.0
P.Mut.TGFBR1,-0.0001823421746596916,-0.0010924878387793594,-0.0010534232942750882,-0.0004484365938901544,-6.838310613549628e-05,8.097268694912655e-05,-0.0006142121323208089,-7.818624911190558e-05,-1.8920939030576612e-05,0.00023497039292321605,0.0002571400496337413,-0.0004869647947640239,9.654012247898593e-05,-0.00018102754869537218,-1.5272621776366504e-05,-0.0001352862957342481,0.00020530253875366373,-0.0001361492234897784,-2.7579049866812778e-05,-0.00011236504390304584,-8.409253132501359,-9.85025115057029e-05,-4.370370093257193e-05,-6.181413234376275e-05,-0.00018722533989012672,0.00034133208857947466,-5.652325974501208e-05,-0.00015781785818352358,-2.339129133670337e-05,-6.047962151841812e-05,0.00034481778762470464,0.00023492891073504155,0.0004422190064526478,-1.407698039186853e-05,0.00031589784553220517,0.004482282386423068,-5.784309957802633e-05,-1.527054828615521e-05,-9.781429922150121e-05,0.0003309282072886285,-3.729738526699512e-05,-1.297114965494357e-05,-9.610916730799684e-05,-1.5260693618404405e-05,-3.896360745598675e-05,-3.7203436418848e-05,-7.256988352550623e-05,0.0,-3.3405478164301084e-06,-8.554111935989872e-06,-0.006434183340449038,0.0
P.Mut.SMARCA4,-0.1491538404206691,-0.004726734269347553,0.006451469934603917,-0.0028360897800238836,-0.0015553380228073357,-0.0011861494446538182,0.0037514913304169816,-0.00017146979415271385,-3.768976439291513e-05,-0.0003416026312746529,-0.0003538492723306563,0.003717198959658486,-0.0007920200358166072,-0.0004962119581157454,-2.67604349165892e-05,-0.0004100607544909827,-0.0005209991041202101,-0.00037421758119265887,-5.758548446938373e-05,-0.00023183952495133353,-0.000160532493912715,-7.327593406770802,-0.00013175729427359673,-0.00013509791030257072,0.0025985656273079596,-0.00010053699781382918,-0.00012457904821341816,-0.00042715789969660173,-4.721447406131142e-05,-0.00023241083384724603,-9.130577799285316e-05,-0.0003071548736444517,0.9310792504801044,-2.5346724205556012e-05,-0.000484389924635065,-0.00019210585910116939,-0.00013364534588239824,-2.6426066588480197e-05,-0.00022355755809658608,-0.00014174089422880633,-7.325261143612287e-05,-2.180107563426851e-05,-0.00021543045715011655,-2.661426302255087e-05,-7.448341482662536e-05,-7.469534246914732e-05,-0.00017755580499975002,0.0,-4.906931223228521e-06,-1.1226862514935488e-05,-0.003795318626117876,0.0
P.Mut.SMAD3,0.0017575151210733695,0.0020970710912200682,0.002152301288279979,0.0015546994565381188,-0.0006706000887699748,-0.0009041673770776569,-0.000911061296006757,-0.00010565709709297355,-1.8624106427722012e-05,-0.00031709902074032563,-0.00017130938746835628,-0.0007706956305100073,-0.00038582691519097316,-0.00026161399660677427,-1.4826485219026965e-05,-0.00017243716433415043,-0.0002493466556797722,-0.00016798926644355562,-2.714629792557029e-05,-0.00012252425585152047,-4.503921990946412e-05,-0.00012106183330051636,-8.421904914450206,-8.193890471431876e-05,-0.00033616257574285886,-2.2747578206583464e-05,-9.048430808206246e-05,1.7875519192564382,-2.3097855564189037e-05,-9.330953604000841e-05,-1.898763096552007e-05,-0.00016310769386532656,-0.0002575895118095921,-1.3577498014291517e-05,-0.00018973139754360654,-6.532493503559172e-05,-7.591464995077205e-05,-1.4685722286847034e-05,-0.00011513136224242587,-4.97136145329236e-05,-3.4863471133057034e-05,-1.2459908141752212e-05,-0.00011502114683235592,-1.4857802384612902e-05,0.00293030028293649,-5.509016134546446e-05,-0.0001093204745318116,0.0,-1.6562190629142681e-06,-5.87877843426114e-06,0.6726883883104628,0.0
P.Mut.MAP2K4,-0.0015671822074419478,-0.0021484892887456255,-0.0013657078252387342,-0.0007585778004697399,-0.00044844513559223927,-0.0003239367459756915,-0.0005753540744980515,-7.358262842379273e-05,0.000385794830016974,-0.00011542129935925989,-0.00012542277190420145,-0.00044645405271948583,-0.00025183232660638783,-0.00018271768865644932,-9.715201795573467e-06,-0.00011667407286492098,-0.00017261918703395405,-0.00012944176567590034,-2.473904302268465e-05,-9.168855144111664e-05,-4.060817697953705e-05,-9.713861886298884e-05,-6.62875857831665e-05,-8.473897006615449,-0.0001916814076671365,-2.062935590551447e-05,-5.6641377499737824e-05,-0.00016544215287494837,-1.791203029181003e-05,0.00034873019787526896,-1.498383482480836e-05,-0.00010998775079390818,-0.00017492380815341843,0.000389547260663465,-0.000157237483855762,-5.312593933236046e-05,-3.765478277414284e-05,-9.855003203587853e-06,-9.472260148012281e-05,-3.273310485777047e-05,0.0003729130571953044,-6.3975346551511236e-06,-9.191265552007652e-05,-9.83450367388934e-06,-3.3458549597015376e-05,-3.1715500515692007e-05,-7.744031863206269e-05,0.0,8.75674325139075e-07,-1.2906220648915508e-06,-0.0036291790106501628,0.0
P.Mut.TSC2,-1.7813395558222744,0.00027602497902286374,-0.001725091505734429,-0.0026575025849148205,0.0004902820373928774,-0.0006945292429085527,1.490361134341823,-7.451121506477203e-05,-2.1446607626463896e-05,-0.00011737471494273702,-0.00013272045633022422,1.0704283402396573,0.0010780246355729568,-0.00016947263685124773,-8.93690535052597e-06,0.002481669891229397,0.0014980228596029926,0.0022973670228469867,-2.731427117337464e-05,-6.146478017622829e-05,-5.576634671194476e-05,0.001647296313067064,-8.23875411591664e-05,-6.814906468393316e-05,-7.5599404006597855,-3.697086702613512e-05,-0.00010711915037173873,-0.0001409608066699941,-2.0583175731143303e-05,-7.316367890896947e-05,-3.290121303124149e-05,-0.0001154770761611995,0.028574030554365335,-1.6338469598966526e-05,-0.00016004776201545504,-6.288120927013834e-05,-0.00020558809918858588,-8.548716746311896e-06,-8.263109607440844e-05,-0.0010943603988349806,-4.404031563094336e-05,-2.922380725171833e-05,-8.080116213564008e-05,-8.744435807993657e-06,-4.903345947680463e-05,-4.429962774299713e-05,-6.617744807283922e-05,0.0,1.612657193548895e-06,-9.265866583641939e-07,1.0482683346681372,0.0
P.Mut.BCOR,-0.000567649905063915,-0.0005350603641759172,-0.00033051762928992513,0.0005286949343281924,0.0002565597567775292,0.00033006827120972524,-0.00016141031833182148,-3.062247637226818e-05,-9.870236991664945e-06,-1.8759284958958497e-05,0.00033675372459108453,-0.00010179555448999969,0.00029045465753895844,-7.002474341890884e-05,-7.022567597616841e-06,-3.373423928915091e-05,0.0003422440516429806,-4.439107370290556e-05,-1.2055686895464654e-05,-1.4630027214821248e-05,0.00034396783095503653,-3.6642547606216136e-05,-2.4307128921207202e-05,-2.627675718747183e-05,-7.124384199646799e-05,-9.792162306927333,-2.5667319007868797e-05,-6.37389762239005e-05,-8.478745798927253e-06,-2.5944808061053875e-05,0.00034909376918726523,-4.862340198155831e-05,0.0005697051459269605,-6.614419824432037e-06,0.00042715115450890547,0.0003401273680653697,-2.165855439514638e-05,-7.2881501857902995e-06,-3.474431706739833e-05,0.000346028513189462,-1.3824061857291338e-05,-5.839656778089231e-06,-3.432154473245436e-05,-7.2208523821900675e-06,-2.0362717693395056e-05,4.28231016711514e-06,-3.15521694494866e-05,0.0,2.1178097854806494e-06,6.1939923558684585e-09,-0.0006599037874257201,0.0
P.Mut.U2AF1,0.0007374456458542131,-0.0009438251096040655,-0.0021078869265736748,-0.0013044643045735144,-0.0006747774348338943,0.953869927746948,-0.0008576871504024207,-0.0001034747216414716,-2.0272015392678606e-05,-0.00020642375546779407,-0.00019816512243493574,0.0017964443391672274,-0.0004145219644032708,-0.00026521275934214333,-1.2192662888585433e-05,-0.0001567127768355548,-0.0002653014945610359,-0.00017906670939248434,-3.268224377656909e-05,-0.00013586992197149397,-8.064719504156348e-05,-0.00012653878914353281,-9.268456795375578e-05,-8.048435206459087e-05,-0.0002688973639635443,-4.5804955840848e-05,-8.094304759996184,-0.0003496199446350734,-2.3252729484244712e-05,-0.0001666606278247125,-3.866372445559541e-05,-0.00016411617497262242,-0.0003507214011868528,-1.0267379568704115e-05,-0.00024776061378534105,-0.00010121831727244678,-6.503175000783918e-05,-1.2114947479460201e-05,-0.0001277159640006184,-6.879666004066165e-05,-4.077237903470069e-05,-8.515724027007692e-06,-0.00012461335679297335,-1.7192583517420436e-05,-4.8315311829367416e-05,-4.255321049972457e-05,-0.0001055446645378947,0.0,-2.5979351300521784e-07,-8.812112164571953e-06,0.0005319609222192869,0.0
P.Mut.SF3B1,-0.000828448005204891,-0.003038383856530555,0.00020655007921969843,-0.0008615735033319628,-0.0007375926780858681,0.003018689099287502,-0.0009520996799104441,-0.00011225704382249539,-2.6581325370835657e-05,-0.0001897960461407508,0.00024300492535406383,-0.0006934840804514667,-0.00042183390715009537,-0.0003039089196255477,-1.9398608239002926e-05,-0.0001723593442170119,-0.00025740312223891074,-0.00020244309068671837,-4.14345241957309e-05,-0.0001548119070237642,-6.866927280693513e-05,-0.00014959826905859214,-2.713113119909988e-05,-9.13523512504581e-05,-0.00026278932474068056,-3.3963173394931985e-05,-8.075070357701072e-05,-7.851800677909284,-3.380770861977908e-05,-8.56725289434403e-05,-2.732677358874103e-05,-0.00020540064519217633,-0.00027731924299299323,-1.736571815104067e-05,-0.00026575528498826905,-0.00010016835455126425,-7.854735418072543e-05,-1.9365673181310705e-05,-0.00014714176931481448,-4.652649471355072e-05,-5.029734052434918e-05,-1.545201008222949e-05,-0.0001415111028046048,-1.9536924876354014e-05,-4.9169092381778866e-05,-4.4658712987115926e-05,-0.00011466286969384473,0.0,-2.3057959901354e-06,-6.591450643614657e-06,-0.3025069101123566,0.0
P.Mut.STK11,0.00011848855297381871,0.00018527223929455373,-0.0001724406970002745,-0.00010616538934557863,-4.6110722829359875e-05,-3.9655342746824235e-05,0.00015761932835825306,0.0004108817337331141,-6.918565369094974e-06,0.0003753796611405366,-3.1265809688175685e-05,-4.680252453228347e-05,0.00035956094622404674,-2.7773282000417633e-05,-2.9609195038753264e-06,-2.8004758015525448e-05,0.0003536799178408839,-2.6188886542653725e-05,0.00035027481733274833,-1.5809019520565845e-05,-1.119319650921907e-05,-2.6084969122734275e-05,-2.0068271326220245e-05,-1.5092823613930583e-05,-4.1574896762503264e-05,-8.011034415027765e-06,-2.0336012251579488e-05,-2.2647144463348668e-05,-10.486970882315454,-2.0242990071957517e-05,-4.789894603763418e-06,-2.8807922239246183e-05,-2.809778223674495e-05,-2.246430724988102e-06,0.0004873826322329949,0.00034745127338552296,1.9714586374164263e-06,-3.390858697980253e-06,0.00034417409295869623,-1.0803178659870733e-05,0.000349564509354801,-1.5693170099901169e-06,0.00034341501147832357,-3.25842081126106e-06,-9.431161411976028e-06,-1.4341052763583894e-05,-2.2791874060016482e-05,0.0,3.102525757043743e-06,2.055044523681121e-06,-0.0003302183527386558,0.0
P.Mut.PTPRT,0.00042163124360005024,0.0014162313773946836,0.0033493136740521006,-0.0010067360469115942,-0.0005176185582674002,1.33047498749462,-0.0006303629162679077,-8.079407007507447e-05,0.00034193227983179427,-0.00016396144761240576,-0.00016261756450495072,-0.0004896990812302593,-0.0003042284534932411,-0.00019053908132466937,-1.2891692579167828e-05,-0.0001193919935492693,-0.0001979416682241198,-0.00013790207416159236,-2.7184071135340307e-05,-9.26326342959322e-05,-6.839948518279853e-05,-0.00010490665827816157,-6.725130356448932e-05,0.0002601135757092712,-0.00019782083618987713,-4.707410361452193e-05,-9.090187743031967e-05,-0.00031411601639190717,-2.147660764244784e-05,-8.395215846630364,-4.25490144312362e-05,-0.00014409970283014843,0.0023988719946726905,0.00034613617407364643,-0.00020963539263195772,-8.72723107817466e-05,-5.7189026463490725e-05,-1.2901588053307284e-05,-0.00010128802348896636,-5.90887290327057e-05,0.0006958303945191913,-1.021136273372019e-05,-9.876209525890259e-05,-1.9737488951149277e-05,-4.198329873205178e-05,-2.410689725269458e-05,-8.167552017228366e-05,0.0,1.0885217188685722e-07,-1.0982977295654001e-05,0.0016048172968482954,0.0
P.Mut.PBRM1,-0.0006825749240965855,-0.0004766186104646318,-0.0001888543467936439,0.00024888106995195976,0.00033618495155992645,0.0003702740382613022,-9.932460510775123e-05,-2.2463807660303842e-05,-7.454410357482847e-06,-2.0054327238815907e-05,0.0003507756109885029,-5.011433751610613e-05,0.0003308324436698771,-3.189246493860175e-05,-3.5549864733029983e-06,-2.279567448983854e-05,0.0003636793338829147,-2.6317664051467703e-05,-8.588818553087699e-06,-3.084102301801012e-05,0.0003476760500982433,-2.554665077408628e-05,-2.0415315865239797e-05,-1.984114021819404e-05,-1.4604442827430311e-05,0.00034964597243629413,-1.989302655559735e-05,-2.683901967691764e-05,-3.697372986265925e-06,-2.0303245503890558e-05,-10.490067320255632,-1.1227897082886365e-05,0.0005981555593579114,-3.283852457107079e-06,0.00045081927088284565,0.0003459388576793093,9.201937442746593e-06,-4.048835585217515e-06,-2.4301097619066263e-05,0.00034855602327188466,-1.0503405501901047e-05,-2.55163184280014e-06,-2.3898708368535325e-05,-3.868926296000764e-06,-1.4439043621152533e-05,-6.653942049355423e-06,-2.2808694687284696e-05,0.0,3.0270801301605736e-06,1.9143731947690955e-06,-0.00034642902520841146,0.0
P.Mut.PTPRS,0.0018037645392234706,0.0007858830744679685,0.0003132734085805176,0.0012225265523420985,-0.0007187158488095186,-0.000517993568422243,-0.0009438599235394073,-0.00010999695310572093,-2.02135824104033e-05,-0.00021159221595012145,-0.0001795637249219599,-0.0007225654548434651,-0.00041751029655260973,-0.00028320650270561367,-1.1009949764134632e-05,-0.0001727261798826964,-0.0002618802819557918,-0.00019530861530081553,-3.348610471777182e-05,-0.00015904679427946081,0.00029850166710600174,-0.00013792379140681083,-9.762138074097703e-05,-8.477813936252677e-05,-0.0002951491496753784,-2.7674086847650016e-05,-8.307592833485267e-05,-0.00025657557602529516,-2.298476675413689e-05,-9.217273449902452e-05,-1.94203232114063e-05,-8.00087781878261,-0.00026738699594670254,-9.76417189694419e-06,0.00468485748880389,-9.142053904679204e-05,-7.250262037766942e-05,-1.1030951426413549e-05,-0.0001345204483831627,-5.501137364750062e-05,-4.368656192149404e-05,-8.116901274758938e-06,-0.0001308868078937757,-1.1764382350333116e-05,-4.603618437348507e-05,-4.181775682572763e-05,-0.00011513978327408262,0.0,-6.177561982518584e-07,-2.76619727213932e-06,0.0006013924040052208,0.0
P.Mut.PTEN,-0.7162569448954952,-0.009365196491389947,0.0017729183475974687,-0.0015818469892053947,0.005860356233300783,0.6213961677522543,0.004864104784215086,-0.00013420552655544154,-3.721554952306726e-05,-0.0002981384424685353,-9.327613261770883e-05,0.0034297058699888595,-0.0004672127584827757,-0.00037856366533126025,-2.0369796090059204e-05,-0.00018835772419174078,-0.00024680643998175255,-0.0004743424255186543,-4.523794429272821e-05,-0.00019083260603695122,3.8973947759144183e-05,-0.0001774609136571057,-0.00010894921114615802,-0.00011553566834373913,-0.0006088564983697649,7.909421701485526e-05,-0.00011915385509030905,-0.0004291004642325705,-3.343297495958182e-05,0.002799211380503492,8.559234664984563e-05,-0.00021477923945409098,-7.0846904272641344,-2.6225079184422918e-05,-0.00010009874199819729,1.0774341319183206e-05,-0.00016721489545394602,-2.0080986836369736e-05,-0.00016501410950080068,3.4040719501703476e-05,-6.826733127100523e-05,-2.033797379675439e-05,-0.00015883076213494713,-2.461070853870735e-05,-6.484966831480487e-05,-5.952173341401283e-05,-0.0001410646768806531,0.0,-2.487018114686214e-06,-1.1795320318748703e-05,-0.002106984431180836,0.0
