,P.Mut.KRAS,P.Mut.TP53,P.Mut.SMAD4,P.Mut.CDKN2A,P.Mut.ARID1A,P.Mut.RNF43,P.Mut.MEN1,P.Mut.TGFBR2,P.Mut.KDM6A,P.Mut.KMT2D,P.Mut.GNAS,P.Mut.DAXX,P.Mut.KMT2C,P.Mut.ATM,P.Mut.RBM10,P.Mut.BRCA2,P.Mut.SETD2,P.Mut.ATRX,P.Mut.PIK3CA,P.Mut.RB1,P.Mut.TGFBR1,P.Mut.SMARCA4,P.Mut.SMAD3,P.Mut.MAP2K4,P.Mut.TSC2,P.Mut.BCOR,P.Mut.U2AF1,P.Mut.SF3B1,P.Mut.STK11,P.Mut.PTPRT,P.Mut.PBRM1,P.Mut.PTPRS,P.Mut.PTEN,P.Mut.APC,P.Mut.ZFHX3,P.Mut.ARID2,P.Mut.BRAF,P.Mut.MGA,P.Mut.PREX2,P.Mut.EPHB1,P.Mut.EP300,P.Mut.ELF3,P.Mut.KMT2B,P.Mut.NOTCH1,P.Mut.FBXW7,P.Mut.ERBB3,P.Mut.SOX9,P.Mut.ERBB4,P.Mut.NF1,P.Mut.FLT4,Seeding,Sampling
P.Mut.APC,-0.000480838475501297,-0.0002650611743867871,3.005899676738917e-05,-0.00021988291636848665,-0.00011298425047631784,-8.389437682701822e-05,-0.00015540424192549195,-3.058385401770789e-05,0.0003487024327826093,-4.617852568779114e-05,-3.555971274899356e-05,-0.00011499570794445564,-5.759787761873395e-05,-3.250284331121628e-05,-6.69051109717194e-06,-1.5640771405447287e-05,-6.751898497833734e-05,-4.2538665716851455e-05,-1.2123747971926545e-05,-3.077980690196813e-05,-1.6490831140964385e-05,-3.6200970598891785e-05,-1.9055762464933028e-05,0.00029521601540491514,-6.163732659191789e-05,-1.1071242868563693e-05,-2.5766144187440332e-05,-6.439652422178775e-05,-8.992999279820488e-06,0.00033922687951828674,-9.117131395390686e-06,-5.137951011875038e-05,-4.9585441951571016e-05,-9.795182438387057,-2.6065161101637566e-05,-1.9577284600928594e-05,-1.68633414531366e-05,-6.77822344158769e-06,-3.535762774596358e-05,-1.4479772727448781e-05,0.000344959475265882,-5.19354791855179e-06,-3.4481387650558176e-05,-6.797941563092359e-06,-2.0877192979914875e-05,9.870455293651825e-06,-3.173793431994947e-05,0.0,2.3259474518451563e-06,2.4884098522162063e-07,-0.0006593487817891393,0.0
P.Mut.ZFHX3,-9.714811777495789e-05,-0.000425142356745643,0.0005675225700227892,0.0012821990748572128,0.00011861016554343727,-6.671376105463894e-05,-0.0005886420590192856,0.00020997270616841595,-2.0286125559445e-05,0.00011920587637104025,0.00014615340779097912,-0.0005575541408938011,0.00019286007977729175,-0.00021209938996194415,0.0006098682383560665,-0.0001395921568994575,0.00034463650351468735,-0.00015771523686121424,0.00019278595714555428,-0.00010564043775129307,0.00020554842828942625,-0.00011398026625733346,-5.737119875876795e-05,-7.195485245649344e-05,-0.00021829907546928317,0.0002297931064558929,-6.808795394197412e-05,-0.00019517449529042009,0.00019643746134294832,-7.254895738581773e-05,0.00023432125248063789,0.002020185369741146,0.00034391727355729005,-1.3480221230509247e-05,-8.249973497226932,0.00043025453130117225,-6.438008518558881e-05,-1.4733749951492288e-05,0.00013138706194100873,0.00021679597263120598,0.0001854130931850393,-1.2084733433599918e-05,0.0001331502759229685,-1.5036315669891351e-05,-4.5315328342358127e-05,-3.7474241117044815e-05,-9.265714295889676e-05,0.0,-8.151031002360408e-07,-4.07016701800075e-06,-0.028669927510982293,0.0
P.Mut.ARID2,0.0001261525573934896,-7.059473695899763e-05,-0.0015424839310148558,-0.0004707267969416343,-0.0001168045896524166,9.205681883864628e-05,-0.0003966128515590799,0.0007960077804228531,-1.8765310771022564e-05,0.00025848051876859916,0.0002584363926242031,-0.0004949922410542691,0.0004808368446987534,-0.00019026999551135146,-1.4297888204027587e-05,-0.00012628226834121375,0.0006088104894825382,-0.0001412425044652678,0.00033890444544880437,-0.00011194861250395992,0.0040584127072983665,-0.00010360006443002526,-5.034733900238419e-05,-6.494696469518436e-05,-0.0001997513330145461,0.0003407573230950771,-6.164904626489261e-05,-0.00016607074415416688,0.00034163551015925633,-6.532227989959362e-05,0.00034431065894785143,-0.00014046511551464512,0.00044177246443646357,-1.2845413496571323e-05,0.0008396229604993717,-8.382573301593792,-5.847943034255385e-05,-1.4494507175509666e-05,0.0002724469956499772,0.00033042257656733156,0.0003333689924982505,-1.147062684982972e-05,0.00027476895792338774,-1.4334758869887855e-05,-4.1711276136537384e-05,0.00032851118780616285,-8.336216899929605e-05,0.0,-7.090076385078855e-07,-4.797898325595907e-06,-0.0034906033041729005,0.0
P.Mut.BRAF,-0.011951155477651356,-0.0036587682186844253,-0.0010109464597116665,-0.0005390553710653337,-0.00031983867801418936,-0.0002512985932849528,-0.0004401004685194874,-5.944513424633984e-05,-1.4000414810644372e-05,-9.88395856306926e-05,-8.240698653331486e-05,-0.00035101486373749355,-0.00019420833209971307,-0.00014662967191014225,-8.61644556713417e-06,-9.273243255755189e-05,-0.00011127283742400983,-0.00010288053375246415,-2.0584112796075138e-05,-8.537383568753867e-05,-3.7430101483222446e-05,-7.788342601776946e-05,-5.298276530959225e-05,-4.884663605623281e-05,-0.00013295188884863821,-1.763431862130329e-05,-4.6475886562983716e-05,-0.00013415936402908283,-1.4960113600716542e-05,-5.0489399644740495e-05,-1.3303511290751619e-05,-7.301261525506353e-05,-0.0001410294167196457,-7.253779941033478e-06,-0.00010580920095120037,-5.024455256032737e-05,-8.739437049289613,-8.750656313675556e-06,-7.416367835787686e-05,-3.081961104738591e-05,-2.4842440603067083e-05,-6.030985015551594e-06,-7.205005181636973e-05,-8.727847424875568e-06,-3.12226233689217e-05,-1.8696082229867465e-05,-6.232328982195487e-05,0.0,1.416316152686824e-06,-6.484524808656865e-07,-0.002183694213696081,0.0
P.Mut.MGA,3.683759986235267e-05,-6.244515668136239e-05,2.2241951418583924e-06,0.00017698184618893803,-9.751454014928357e-05,-7.338038419134202e-05,-0.00016876333800608403,-3.075218516226438e-05,-1.0061419179143972e-05,-3.425278683375025e-05,-4.242253238522033e-05,-0.0001030085042728162,-6.179180397038228e-05,-4.534483359755509e-05,-7.845632334589931e-06,-1.974668505530599e-05,-6.622230812780702e-05,-4.5836654403232584e-05,-1.2409671386165226e-05,0.00033796667824950786,-1.9498177714570763e-05,-2.946768736672583e-05,-3.229950336384514e-05,-2.6388172127815702e-05,-4.017367643403733e-05,-1.1311454364782802e-05,-2.556853989102253e-05,-6.356112492267763e-05,-1.0293846295784864e-05,-2.5450442847998207e-05,-9.802693219408392e-06,-5.0427916055709685e-05,-5.990220698004136e-05,-7.2039964767790385e-06,-6.019225811579332e-05,-1.984820726488035e-05,-2.4792641462862925e-05,-9.791233838339215,-2.560947088039396e-05,-1.7683685189366728e-05,-1.4147772378231738e-05,-6.562707196585825e-06,-2.5424021641437092e-05,-7.899763520119682e-06,-2.0376003278473714e-05,-5.352421047259365e-06,-3.1426733645872026e-05,0.0,1.8229272733593386e-06,-8.9134812752534e-07,-0.0007123070091227335,0.0
P.Mut.PREX2,0.00019404724395954487,-0.00032939644242840113,-0.001397620625794031,-0.0007737766888194112,-0.0004424276130418444,-0.00032151758978534996,-0.0003428216850605636,0.00036576882251635113,-1.4835886623683696e-05,0.0002556709377899467,-0.00012184630946317756,-0.0004482744954065541,0.00012977694527016313,-0.0001720100185566591,-7.900454489768197e-06,-0.000122661302481402,0.00021361416617053403,-0.00013047863056226094,0.0003409840486259607,-0.00010521480176303053,-4.996054615063417e-05,-9.661577749899534e-05,-6.75018739741474e-05,-5.306302907505e-05,-0.00018898577440496173,-1.9587286033152e-05,-5.6644030767942056e-05,-0.00016411305853285501,0.000343367889029057,-6.232561483157577e-05,-1.3088921001130347e-05,-0.00010676438941693276,-0.00017014951769346847,-6.460263783050976e-06,0.00036561530018324606,0.0003115646631630067,-4.6751211593718146e-05,-8.22959087020818e-06,-8.46456737515824,-4.1591332378114386e-05,0.0003361910394818498,-5.072972054256036e-06,0.000283127887758049,-8.104719310719553e-06,-2.298987416452308e-05,-2.6997029952146102e-05,-7.688314111765558e-05,0.0,9.231579155669359e-07,-7.888541042051062e-07,-0.003534966858787589,0.0
P.Mut.EPHB1,-0.15701433705446224,-0.006990170327927674,-0.0009642233568166239,-0.0002478447152481188,-7.427786702061411e-05,0.00017296995627850194,0.8667223122960379,-6.745455864983399e-05,-1.553692162575386e-05,-0.00011761949065610479,0.00027518924009250996,0.002190240623763087,0.00012506062725864653,-0.00013548775104413958,-1.1173199624343053e-05,-7.523295455699134e-05,0.0002176874075597278,-0.00020774447480556774,-2.7575180086548656e-05,-7.895767945607354e-05,0.00032997908223382066,-0.00010594972751390488,-5.7037274655211954e-05,-4.977243214689416e-05,-0.00034656035534261464,0.0003433769219398689,-4.677681869851323e-05,-0.00014172133141143137,-2.2362330002164328e-05,-4.913688486155447e-05,0.00034571204869886376,-0.00010319868911844386,0.0004539466545134289,-1.0761562900570827e-05,0.00035285839981572773,0.0003118832865164952,-4.883995490309821e-05,-1.1339350650952804e-05,-6.936776865493934e-05,-8.616796426470021,-3.226689488335708e-05,-1.1782999183206185e-05,-6.828473079715193e-05,-1.1279687087362757e-05,-3.269231485908376e-05,-1.840931593608917e-05,-6.208269463821851e-05,0.0,6.270481031558479e-07,-2.467335735505662e-06,0.002901834257735606,0.0
P.Mut.EP300,-0.0015906113516994803,-0.0004316217206620119,-0.0005527326923702155,-0.000382525057320675,0.00013760326856251452,-0.00015541312011472424,-5.407020753171756e-05,0.0007683527767047046,0.00034647701320089815,0.00032163005583795193,-7.096912175163637e-05,-0.00023300459639609522,0.0002704775509774088,-0.0001086391166092261,-3.3146694599729347e-06,-6.890846698786535e-05,0.00029464434964878155,-6.933043393873224e-05,0.0003460059458965473,-5.8889894014454424e-05,-3.447759361645016e-05,-5.7140778689161917e-05,-4.100660866548923e-05,0.000283227938240395,-9.933847230732277e-05,-1.1373906999774873e-05,-2.6154105504277394e-05,-7.608665263732835e-05,0.0003466956728863552,0.0006910832090111488,-6.153954866582461e-06,-4.9340104807773204e-05,-0.000100108916150844,0.0003482118660153868,0.00044319460570505745,0.0003317519353213973,-2.706325632827393e-05,-3.829050887319706e-06,0.00031591568502306497,-3.021811696654012e-05,-9.148892191958122,-1.5953597511467017e-06,0.000316342985513261,-3.5884196984882996e-06,-6.428407101893429e-07,-2.286102054616352e-05,-4.147721814122207e-05,0.0,2.204326681603179e-06,1.2893781379415615e-06,-0.0012440754679709375,0.0
P.Mut.ELF3,-0.0004921875341298616,-0.0005872386399990724,-0.00033260453397477495,-0.00020191406981867312,-0.00010587694442283372,-8.56425247873892e-05,0.00028059401439461316,-2.746795017839498e-05,-8.29674503081584e-06,-2.1288797026791652e-05,-4.583818589852557e-05,-0.0001047087561392826,-9.003296126898818e-05,-5.204285412101272e-05,-4.1376798724510646e-06,-4.1959159107034476e-05,0.00030182728554866334,0.00032851042574841743,-1.0965860176412538e-05,-2.7423739606764496e-05,-1.5209461076744921e-05,-3.6950223265934295e-05,-2.7058664768868178e-05,-2.14189625968307e-05,-6.50346286440759e-05,-1.0065522617768254e-05,-2.5929861095028956e-05,-4.62063724972685e-05,-5.9834538768103695e-06,-2.6570968981926027e-05,-6.718470975570441e-06,-4.309201927916148e-05,-5.0191646260180835e-05,-3.1313600271286306e-06,-4.3209604111886484e-05,-1.8147154409565752e-05,-3.453625844595639e-06,-4.303884454598746e-06,-3.549812057521309e-05,-1.3869675719612756e-05,-1.3468396522650249e-05,-9.802021716291723,-3.472476147338595e-05,-4.295632150470699e-06,-1.2985171439692976e-05,-1.7043873502949676e-05,-3.0891911441088516e-05,0.0,2.7662235537793517e-06,1.5698566270671175e-06,-0.0006648961512876832,0.0
P.Mut.KMT2B,0.00012577605805918495,-0.00031814585860476653,-0.001197952365249641,-0.0006720617507618213,-0.0003947329736181212,-0.0002894848476903926,-0.0002702628829190139,0.0003727184961995688,-1.4616531443512766e-05,0.00027816479295987014,-0.00011326007321760462,-0.00039681450054795633,0.00017751366467858379,-0.00016287637908447218,-8.347206752378017e-06,-0.00010598158924352873,0.00024846045504533154,-0.00011645769974958144,0.00034274121734635254,-8.170847730631616e-05,-3.866101920966637e-05,-8.798156398579616e-05,-6.0450672430882866e-05,-5.269548028434128e-05,-0.00017249913414229583,-1.864161886210542e-05,-5.1845748570801404e-05,-0.00014722997911258495,0.0003447151721187307,-5.692577430597312e-05,-1.2953798188321397e-05,-0.0001007288036696574,-0.0001563777919511804,-6.831873813321544e-06,0.0003856043893171865,0.0003171841899356309,-3.184124362538027e-05,-8.720620774720691e-06,0.000291514765335106,-3.1474531139502555e-05,0.0003385255836745656,-5.4984181585989e-06,-8.596466137708902,-8.583184161107387e-06,-3.0427586580619572e-05,-2.9680264383642536e-05,-7.024591213638734e-05,0.0,1.186871379800708e-06,-7.427620770140068e-07,-0.0027301134073063325,0.0
P.Mut.NOTCH1,-4.087016675422718e-05,-0.00011986708699118762,-0.00033507037191610433,-0.0001962644329415715,0.00033657010430749234,0.00030590792736150693,-0.0001367625677660169,0.00036265738063734186,-4.721623276389507e-06,-4.810466393784953e-05,-4.4053418242890414e-05,-0.0001393217275321298,-5.339286053330439e-05,-6.311936804518945e-05,-5.980017357871664e-07,-4.333332468829487e-05,-6.233611752670543e-05,-4.672802656919861e-05,-7.897789820268242e-06,-3.757140013427293e-05,-1.7299788280538637e-05,-3.660924872986292e-05,-2.8202663351377204e-05,-4.576421506317034e-06,-5.804504516318578e-05,-6.774816152709302e-06,1.3827015150335815e-06,-4.8118666003146874e-05,-2.793065588101291e-06,-2.0696904045641218e-05,-2.621726955318589e-06,-4.877137998832407e-05,-5.962742427841247e-05,9.676773523370235e-09,-5.5072809567933596e-05,-1.836228037199366e-05,-2.2576074280333978e-05,-8.454149902903552e-07,-3.540730471437718e-05,-1.4998538379537167e-05,-1.229306103077888e-05,4.998808160079409e-07,-3.4562432254037555e-05,-9.80671355550017,-1.1213414980474064e-05,-1.744352637731589e-05,-9.192755188743653e-06,0.0,2.7496387052014126e-06,2.4545506155256698e-06,-0.0006504561518117318,0.0
P.Mut.FBXW7,0.0006914873513722432,0.0005233921676125872,-0.0010059675252870343,0.0019969087562238517,-0.00033084063825333885,-0.00025024811276944494,-0.0004394036842266343,-3.736832895483282e-05,-1.0391041463844856e-05,-0.00010204123558965306,-9.91787995928702e-05,-0.0003519939097699287,-0.00019019246458491985,-0.00015073523631056756,-4.577269897686756e-06,-9.559593397504022e-05,-0.00011540595997999511,-9.924128489970383e-05,-1.690083586348691e-05,-8.119884352865474e-05,-4.2308476511775576e-05,-7.718090787794667e-05,0.0027984708429973715,-2.2606418600370085e-05,-0.00014756980198896662,-1.4707185155549162e-05,-3.788105609184132e-05,-0.00012093444222848027,-9.775216770649472e-06,-4.995450630466173e-05,-9.320061871427333e-06,-7.829863295973943e-05,-0.00013463946721900625,-3.70798383867736e-06,-0.00012330291099080587,-5.3473612182587976e-05,-3.6827913616629465e-05,-4.28544983283282e-06,-7.51522237674856e-05,-3.605926370062955e-05,-2.3708605655111994e-05,-2.6976990292101245e-06,-7.304032026361563e-05,-4.564076539788114e-06,-8.758754014967892,-2.9032225943733872e-05,-5.880704583305662e-05,0.0,1.5210942076317633e-06,5.992563447759834e-07,0.004180635653036208,0.0
P.Mut.ERBB3,-8.30594999358779e-05,-0.0003518653408501789,-0.0012126779015102778,-0.0006821390255478045,-0.000391198958725785,-0.0002902556508320214,-0.000513298486193708,0.0003283483799595104,-6.3777364716968995e-06,-0.00012801871459757462,-0.0001134312060731637,-0.00039960719456615514,-0.0002340913417916033,-0.00016922447603619873,-3.031605482461878e-06,-0.0001078264170079936,-0.0001596545327570477,-0.00011708038186742905,-1.3224989423719849e-05,-9.250819444510227e-05,-1.911053106160621e-05,-6.823014169482679e-05,-4.2353527120347994e-05,-4.5667462331214384e-05,-0.00017037927226019552,-1.0386017428510146e-05,-5.183851154459762e-05,-0.00015314861065173301,-9.758880359622843e-06,-4.7347306561862314e-05,-6.483017377174956e-06,-0.00011790259148888391,-0.00016076923525861495,-2.0925753527390316e-06,-0.0001507260567255017,0.00030925741817358914,-4.3871850611069564e-05,-2.990691265633954e-06,-6.142163879589043e-05,-1.159726274319564e-05,-1.9773320077635124e-05,-1.244514828551281e-06,-5.9176441630574454e-05,-2.986528706210546e-06,-3.894061239895161e-05,-8.588804912628683,-6.897668933090057e-05,0.0,1.2686035549570812e-07,-4.1688161523361856e-07,0.0030085917362761396,0.0
P.Mut.SOX9,-0.0003324506510776468,-0.0036534732818162175,-0.0010157731938648126,-0.0005849999063283435,0.0013407808448103395,-0.0002373048647483289,-0.0004363010227542162,-3.97658284766897e-05,-1.1367925180547975e-05,-0.00010117609015801465,-0.00010022747914889302,-0.0003506446595072958,-0.00019313839438488863,0.007929905697648319,-5.200891410137677e-06,-9.666361777136638e-05,-0.00011783990098062185,-0.00010060386762186923,-1.866744094571191e-05,-8.196312298535011e-05,-4.272885702208783e-05,-7.809928862609325e-05,-5.460344235555638e-05,-2.4156363329059293e-05,-0.00014862656909722647,-1.5400053399023533e-05,-3.9341976583102066e-05,-0.00011692870911143822,-1.1711824865734285e-05,-5.0306377714929974e-05,-9.549570998888427e-06,-7.91101387738979e-05,-0.00013797878660492456,-4.080533799398934e-06,-0.00012889320213648462,-5.366360735841381e-05,-3.749165064234069e-05,-5.576798788402068e-06,-7.585053978123764e-05,-3.63604352381202e-05,-2.436261298366559e-05,-3.044304325833147e-06,-7.36963620334609e-05,-5.370755010100434e-06,-7.753808565050535e-06,-2.8671983473977377e-05,-8.740339184033536,0.0,1.5425280299049107e-06,3.4495280566567545e-07,-0.0022070480322319633,0.0
P.Mut.ERBB4,-4.894960995943117e-05,-0.00029057163359093774,-8.114259768614835e-05,-3.8711406195942465e-05,-3.077318576606428e-05,-2.1918794349068486e-05,-2.6663184175579707e-05,-1.7363850602167216e-05,-6.564541940187164e-06,-9.139453073231408e-06,-8.17308065320424e-06,-9.903761466567965e-06,-6.678766461507897e-06,-1.5869077480005105e-05,-3.3087824203024837e-06,-1.333486489606585e-05,6.604970510697367e-06,-1.7258390353288528e-05,-7.5529082963928596e-06,-2.3352165787147996e-05,-1.4625442536766316e-05,-1.8376270184736307e-05,-1.604696598610154e-05,-1.5775411929232218e-05,5.196103957031184e-07,-7.439848588523419e-06,-1.638249753889943e-05,-6.4485691182267486e-06,-4.116383186105341e-06,-1.6222413822553598e-05,-5.43744748647975e-06,-2.507538073985698e-06,-2.6801913105587774e-05,-2.7422057740511224e-06,2.9648195859128163e-06,-1.6007970901223985e-05,1.367670464796641e-05,-3.43941307050763e-06,-1.754526262049469e-05,-1.4000885156193833e-05,-8.645703858064687e-06,-2.168011283747932e-06,-1.7370312059980373e-05,-3.4494386697198018e-06,-1.2166068060071188e-05,-5.060194723760222e-06,-1.7443928761425937e-05,-11.537722149368397,3.2441964113768306e-06,2.110318456551569e-06,-0.0001003409924750086,0.0
P.Mut.NF1,-8.902152619776329e-05,-8.849096567726431e-05,-0.00017177689136734677,-0.00010629158953551054,-4.597630394967991e-05,-3.954070190519229e-05,-8.559250453177923e-05,-1.9127687499909932e-05,-6.923804818282815e-06,-4.613004546738801e-06,-3.119755397538037e-05,-4.6655559848560035e-05,-5.5866393749600284e-05,-2.7668583559119775e-05,-3.142977731509652e-06,-2.7992501077900803e-05,-3.540899408530059e-05,-2.6110168153638795e-05,-8.819609039568157e-06,-1.5835629868833394e-05,-1.0773959974422034e-05,-2.607073510517647e-05,-2.0048592009286132e-05,-1.5068751809083343e-05,-4.153479772360574e-05,-8.26034339878715e-06,-2.031502784473618e-05,-2.177730817883703e-05,-4.834193899807257e-06,-2.023187668775383e-05,-5.451504267337972e-06,-2.878073715808384e-05,-2.805218783275566e-05,-2.303472048680469e-06,-2.1019818231761947e-05,-1.2009806886589443e-05,1.9804303828625015e-06,-3.318533351607183e-06,-2.4952463226029245e-05,-1.0066836614909316e-05,-1.0514575868042652e-05,-1.7051116283431106e-06,-2.453879261805096e-05,-3.3083239975588095e-06,-9.370590657191961e-06,-1.4333540425633663e-05,-2.2737293747930957e-05,0.0,-10.488219562275091,2.0828977808426834e-06,-0.00032311869278313506,0.0
P.Mut.FLT4,4.9032364782289594e-05,-7.20775530437698e-05,-0.00017265007595934504,0.00027883420211991433,-4.609684182235237e-05,0.000352967145438148,-8.560680990336522e-05,-1.913144729896507e-05,-6.934106836175747e-06,-4.678287593880495e-06,-3.1236351528897615e-05,-4.665455268443831e-05,-5.5821793658515955e-05,-2.7724227143803225e-05,-3.1616372834229254e-06,-2.8021619147186565e-05,-3.5464006930185183e-05,-2.610745047604683e-05,-8.841895840085348e-06,-1.5891437625331522e-05,-1.0851154409338153e-05,-2.6096290069052256e-05,-2.0088922039807178e-05,-1.5090125483966015e-05,-4.1531103797434256e-05,-8.166140206702633e-06,-2.0334923453587895e-05,-2.142552662750055e-05,-4.872448595280977e-06,-2.023876228373319e-05,-5.22834067523072e-06,-2.8920877177740892e-05,-2.799531158034546e-05,-2.3086424758226145e-06,-1.9151897730313752e-05,-1.2007432207090483e-05,1.9835080572816864e-06,-3.3045553667665315e-06,-2.4997526526203684e-05,-1.0160071492213924e-05,-1.05262813312279e-05,-1.7117721570737156e-06,-2.45828286122695e-05,-3.217954515781912e-06,-9.309771605051749e-06,-1.4341211759666114e-05,-2.2768756233828925e-05,0.0,3.1052658383835684e-06,-10.488579848177775,-0.0003243485136446521,0.0
Seeding,0.23473572374575025,0.05633920659311155,0.21360898815613588,0.0022686968358171275,0.0002523974063943696,0.24414993874719368,0.4664649626172883,-0.2926353164158075,-0.0018538287057785188,-0.11120478126916816,-0.0020302946584655696,1.514103839229836,0.000940536361449728,0.08857845585412759,-0.0008154588242899643,1.007977403355081,-0.14848100228105357,0.013062739212745977,-0.0019072139696792896,-0.001071181648518158,-0.0017192454769126132,0.0,-0.00023389512837026163,0.0020951031299773783,7.739853516072843e-05,-0.00151324421990676,-0.0006177880342802141,0.003924752559034976,-0.0012313065824502496,-0.0018192010900163552,-0.0008878522836820403,0.0001248578399479939,0.0003507477308014869,-0.0009307991667542305,-0.6863375066265802,-0.005533929693401106,0.29277736468184146,-0.0013813541411206254,0.0004336003493003223,-0.0008917115776456347,-0.002865884391331757,-0.0008964303881345495,0.0009663828386397679,-0.0012110312484596274,0.0,-0.0005923275335380752,0.0016596041337512493,0.0,-0.0004257259669598748,-0.0007416692866497018,-3.6527846728676,0.0
